public void testSimplexSolver() {
            new Constraint("C527", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r527, 3),
            new Constraint("C528", new Term[]{new Term(x, 1), new Term(y, 1)}, r528, 3),
            new Constraint("C529", new Term[]{new Term(x, 1), new Term(z, 1)}, r529, 3),
            new Constraint("C530", new Term[]{new Term(y, 1), new Term(z, 1)}, r530, 3),
            new Constraint("C531", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r531, 3),
            new Constraint("C532", new Term[]{new Term(x, 1), new Term(y, 1)}, r532, 3),
            new Constraint("C533", new Term[]{new Term(x, 1), new Term(z, 1)}, r533, 3),
            new Constraint("C534", new Term[]{new Term(y, 1), new Term(z, 1)}, r534, 3),
            new Constraint("C535", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r535, 3),
            new Constraint("C536", new Term[]{new Term(x, 1), new Term(y, 1)}, r536, 3),
            new Constraint("C537", new Term[]{new Term(x, 1), new Term(z, 1)}, r537, 3),
            new Constraint("C538", new Term[]{new Term(y, 1), new Term(z, 1)}, r538, 3),
            new Constraint("C539", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r539, 3),
            new Constraint("C540", new Term[]{new Term(x, 1), new Term(y, 1)}, r540, 3),
            new Constraint("C541", new Term[]{new Term(x, 1), new Term(z, 1)}, r541, 3),
            new Constraint("C542", new Term[]{new Term(y, 1), new Term(z, 1)}, r542, 3),
            new Constraint("C543", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r543, 3),
            new Constraint("C544", new Term[]{new Term(x, 1), new Term(y, 1)}, r544, 3),
            new Constraint("C545", new Term[]{new Term(x, 1), new Term(z, 1)}, r545, 3),
            new Constraint("C546", new Term[]{new Term(y, 1), new Term(z, 1)}, r546, 3),
            new Constraint("C547", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r547, 3),
            new Constraint("C548", new Term[]{new Term(x, 1), new Term(y, 1)}, r548, 3),
            new Constraint("C549", new Term[]{new Term(x, 1), new Term(z, 1)}, r549, 3),
            new Constraint("C550", new Term[]{new Term(y, 1), new Term(z, 1)}, r550, 3),
            new Constraint("C551", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r551, 3),
            new Constraint("C552", new Term[]{new Term(x, 1), new Term(y, 1)}, r552, 3),
            new Constraint("C553", new Term[]{new Term(x, 1), new Term(z, 1)}, r553, 3),
            new Constraint("C554", new Term[]{new Term(y, 1), new Term(z, 1)}, r554, 3),
            new Constraint("C555", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r555, 3),
            new Constraint("C556", new Term[]{new Term(x, 1), new Term(y, 1)}, r556, 3),
            new Constraint("C557", new Term[]{new Term(x, 1), new Term(z, 1)}, r557, 3),
            new Constraint("C558", new Term[]{new Term(y, 1), new Term(z, 1)}, r558, 3),
            new Constraint("C559", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r559, 3),
            new Constraint("C560", new Term[]{new Term(x, 1), new Term(y, 1)}, r560, 3),
            new Constraint("C561", new Term[]{new Term(x, 1), new Term(z, 1)}, r561, 3),
            new Constraint("C562", new Term[]{new Term(y, 1), new Term(z, 1)}, r562, 3),
            new Constraint("C563", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r563, 3),
            new Constraint("C564", new Term[]{new Term(x, 1), new Term(y, 1)}, r564, 3),
            new Constraint("C565", new Term[]{new Term(x, 1), new Term(z, 1)}, r565, 3),
            new Constraint("C566", new Term[]{new Term(y, 1), new Term(z, 1)}, r566, 3),
            new Constraint("C567", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r567, 3),
            new Constraint("C568", new Term[]{new Term(x, 1), new Term(y, 1)}, r568, 3),
            new Constraint("C569", new Term[]{new Term(x, 1), new Term(z, 1)}, r569, 3),
            new Constraint("C570", new Term[]{new Term(y, 1), new Term(z, 1)}, r570, 3),
            new Constraint("C571", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r571, 3),
            new Constraint("C572", new Term[]{new Term(x, 1), new Term(y, 1)}, r572, 3),
            new Constraint("C573", new Term[]{new Term(x, 1), new Term(z, 1)}, r573, 3),
            new Constraint("C574", new Term[]{new Term(y, 1), new Term(z, 1)}, r574, 3),
            new Constraint("C575", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r575, 3),
            new Constraint("C576", new Term[]{new Term(x, 1), new Term(y, 1)}, r576, 3),
            new Constraint("C577", new Term[]{new Term(x, 1), new Term(z, 1)}, r577, 3),
            new Constraint("C578", new Term[]{new Term(y, 1), new Term(z, 1)}, r578, 3),
            new Constraint("C579", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r579, 3),
            new Constraint("C580", new Term[]{new Term(x, 1), new Term(y, 1)}, r580, 3),
            new Constraint("C581", new Term[]{new Term(x, 1), new Term(z, 1)}, r581, 3),
            new Constraint("C582", new Term[]{new Term(y, 1), new Term(z, 1)}, r582, 3),
            new Constraint("C583", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r583, 3),
            new Constraint("C584", new Term[]{new Term(x, 1), new Term(y, 1)}, r584, 3),
            new Constraint("C585", new Term[]{new Term(x, 1), new Term(z, 1)}, r585, 3),
            new Constraint("C586", new Term[]{new Term(y, 1), new Term(z, 1)}, r586, 3),
            new Constraint("C587", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r587, 3),
            new Constraint("C588", new Term[]{new Term(x, 1), new Term(y, 1)}, r588, 3),
            new Constraint("C589", new Term[]{new Term(x, 1), new Term(z, 1)}, r589, 3),
            new Constraint("C590", new Term[]{new Term(y, 1), new Term(z, 1)}, r590, 3),
            new Constraint("C591", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r591, 3),
            new Constraint("C592", new Term[]{new Term(x, 1), new Term(y, 1)}, r592, 3),
            new Constraint("C593", new Term[]{new Term(x, 1), new Term(z, 1)}, r593, 3),
            new Constraint("C594", new Term[]{new Term(y, 1), new Term(z, 1)}, r594, 3),
            new Constraint("C595", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r595, 3),
            new Constraint("C596", new Term[]{new Term(x, 1), new Term(y, 1)}, r596, 3),
            new Constraint("C597", new Term[]{new Term(x, 1), new Term(z, 1)}, r597, 3),
            new Constraint("C598", new Term[]{new Term(y, 1), new Term(z, 1)}, r598, 3),
            new Constraint("C599", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r599, 3),
            new Constraint("C600", new Term[]{new Term(x, 1), new Term(y, 1)}, r600, 3),
            new Constraint("C601", new Term[]{new Term(x, 1), new Term(z, 1)}, r601, 3),
            new Constraint("C602", new Term[]{new Term(y, 1), new Term(z, 1)}, r602, 3),
            new Constraint("C603", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r603, 3),
            new Constraint("C604", new Term[]{new Term(x, 1), new Term(y, 1)}, r604, 3),
            new Constraint("C605", new Term[]{new Term(x, 1), new Term(z, 1)}, r605, 3),
            new Constraint("C606", new Term[]{new Term(y, 1), new Term(z, 1)}, r606, 3),
            new Constraint("C607", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r607, 3),
            new Constraint("C608", new Term[]{new Term(x, 1), new Term(y, 1)}, r608, 3),
            new Constraint("C609", new Term[]{new Term(x, 1), new Term(z, 1)}, r609, 3),
            new Constraint("C610", new Term[]{new Term(y, 1), new Term(z, 1)}, r610, 3),
            new Constraint("C611", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r611, 3),
            new Constraint("C612", new Term[]{new Term(x, 1), new Term(y, 1)}, r612, 3),
            new Constraint("C613", new Term[]{new Term(x, 1), new Term(z, 1)}, r613, 3),
            new Constraint("C614", new Term[]{new Term(y, 1), new Term(z, 1)}, r614, 3),
            new Constraint("C615", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r615, 3),
            new Constraint("C616", new Term[]{new Term(x, 1), new Term(y, 1)}, r616, 3),
            new Constraint("C617", new Term[]{new Term(x, 1), new Term(z, 1)}, r617, 3),
            new Constraint("C618", new Term[]{new Term(y, 1), new Term(z, 1)}, r618, 3),
            new Constraint("C619", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r619, 3),
            new Constraint("C620", new Term[]{new Term(x, 1), new Term(y, 1)}, r620, 3),
            new Constraint("C621", new Term[]{new Term(x, 1), new Term(z, 1)}, r621, 3),
            new Constraint("C622", new Term[]{new Term(y, 1), new Term(z, 1)}, r622, 3),
            new Constraint("C623", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r623, 3),
            new Constraint("C624", new Term[]{new Term(x, 1), new Term(y, 1)}, r624, 3),
            new Constraint("C625", new Term[]{new Term(x, 1), new Term(z, 1)}, r625, 3),
            new Constraint("C626", new Term[]{new Term(y, 1), new Term(z, 1)}, r626, 3),
            new Constraint("C627", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r627, 3),
            new Constraint("C628", new Term[]{new Term(x, 1), new Term(y, 1)}, r628, 3),
            new Constraint("C629", new Term[]{new Term(x, 1), new Term(z, 1)}, r629, 3),
            new Constraint("C630", new Term[]{new Term(y, 1), new Term(z, 1)}, r630, 3),
            new Constraint("C631", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r631, 3),
            new Constraint("C632", new Term[]{new Term(x, 1), new Term(y, 1)}, r632, 3),
            new Constraint("C633", new Term[]{new Term(x, 1), new Term(z, 1)}, r633, 3),
            new Constraint("C634", new Term[]{new Term(y, 1), new Term(z, 1)}, r634, 3),
            new Constraint("C635", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r635, 3),
            new Constraint("C636", new Term[]{new Term(x, 1), new Term(y, 1)}, r636, 3),
            new Constraint("C637", new Term[]{new Term(x, 1), new Term(z, 1)}, r637, 3),
            new Constraint("C638", new Term[]{new Term(y, 1), new Term(z, 1)}, r638, 3),
            new Constraint("C639", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r639, 3),
            new Constraint("C640", new Term[]{new Term(x, 1), new Term(y, 1)}, r640, 3),
            new Constraint("C641", new Term[]{new Term(x, 1), new Term(z, 1)}, r641, 3),
            new Constraint("C642", new Term[]{new Term(y, 1), new Term(z, 1)}, r642, 3),
            new Constraint("C643", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r643, 3),
            new Constraint("C644", new Term[]{new Term(x, 1), new Term(y, 1)}, r644, 3),
            new Constraint("C645", new Term[]{new Term(x, 1), new Term(z, 1)}, r645, 3),
            new Constraint("C646", new Term[]{new Term(y, 1), new Term(z, 1)}, r646, 3),
            new Constraint("C647", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r647, 3),
            new Constraint("C648", new Term[]{new Term(x, 1), new Term(y, 1)}, r648, 3),
            new Constraint("C649", new Term[]{new Term(x, 1), new Term(z, 1)}, r649, 3),
            new Constraint("C650", new Term[]{new Term(y, 1), new Term(z, 1)}, r650, 3),
            new Constraint("C651", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r651, 3),
            new Constraint("C652", new Term[]{new Term(x, 1), new Term(y, 1)}, r652, 3),
            new Constraint("C653", new Term[]{new Term(x, 1), new Term(z, 1)}, r653, 3),
            new Constraint("C654", new Term[]{new Term(y, 1), new Term(z, 1)}, r654, 3),
            new Constraint("C655", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r655, 3),
            new Constraint("C656", new Term[]{new Term(x, 1), new Term(y, 1)}, r656, 3),
            new Constraint("C657", new Term[]{new Term(x, 1), new Term(z, 1)}, r657, 3),
            new Constraint("C658", new Term[]{new Term(y, 1), new Term(z, 1)}, r658, 3),
            new Constraint("C659", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r659, 3),
            new Constraint("C660", new Term[]{new Term(x, 1), new Term(y, 1)}, r660, 3),
            new Constraint("C661", new Term[]{new Term(x, 1), new Term(z, 1)}, r661, 3),
            new Constraint("C662", new Term[]{new Term(y, 1), new Term(z, 1)}, r662, 3),
            new Constraint("C663", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r663, 3),
            new Constraint("C664", new Term[]{new Term(x, 1), new Term(y, 1)}, r664, 3),
            new Constraint("C665", new Term[]{new Term(x, 1), new Term(z, 1)}, r665, 3),
            new Constraint("C666", new Term[]{new Term(y, 1), new Term(z, 1)}, r666, 3),
            new Constraint("C667", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r667, 3),
            new Constraint("C668", new Term[]{new Term(x, 1), new Term(y, 1)}, r668, 3),
            new Constraint("C669", new Term[]{new Term(x, 1), new Term(z, 1)}, r669, 3),
            new Constraint("C670", new Term[]{new Term(y, 1), new Term(z, 1)}, r670, 3),
            new Constraint("C671", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r671, 3),
            new Constraint("C672", new Term[]{new Term(x, 1), new Term(y, 1)}, r672, 3),
            new Constraint("C673", new Term[]{new Term(x, 1), new Term(z, 1)}, r673, 3),
            new Constraint("C674", new Term[]{new Term(y, 1), new Term(z, 1)}, r674, 3),
            new Constraint("C675", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r675, 3),
            new Constraint("C676", new Term[]{new Term(x, 1), new Term(y, 1)}, r676, 3),
            new Constraint("C677", new Term[]{new Term(x, 1), new Term(z, 1)}, r677, 3),
            new Constraint("C678", new Term[]{new Term(y, 1), new Term(z, 1)}, r678, 3),
            new Constraint("C679", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r679, 3),
            new Constraint("C680", new Term[]{new Term(x, 1), new Term(y, 1)}, r680, 3),
            new Constraint("C681", new Term[]{new Term(x, 1), new Term(z, 1)}, r681, 3),
            new Constraint("C682", new Term[]{new Term(y, 1), new Term(z, 1)}, r682, 3),
            new Constraint("C683", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r683, 3),
            new Constraint("C684", new Term[]{new Term(x, 1), new Term(y, 1)}, r684, 3),
            new Constraint("C685", new Term[]{new Term(x, 1), new Term(z, 1)}, r685, 3),
            new Constraint("C686", new Term[]{new Term(y, 1), new Term(z, 1)}, r686, 3),
            new Constraint("C687", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r687, 3),
            new Constraint("C688", new Term[]{new Term(x, 1), new Term(y, 1)}, r688, 3),
            new Constraint("C689", new Term[]{new Term(x, 1), new Term(z, 1)}, r689, 3),
            new Constraint("C690", new Term[]{new Term(y, 1), new Term(z, 1)}, r690, 3),
            new Constraint("C691", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r691, 3),
            new Constraint("C692", new Term[]{new Term(x, 1), new Term(y, 1)}, r692, 3),
            new Constraint("C693", new Term[]{new Term(x, 1), new Term(z, 1)}, r693, 3),
            new Constraint("C694", new Term[]{new Term(y, 1), new Term(z, 1)}, r694, 3),
            new Constraint("C695", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r695, 3),
            new Constraint("C696", new Term[]{new Term(x, 1), new Term(y, 1)}, r696, 3),
            new Constraint("C697", new Term[]{new Term(x, 1), new Term(z, 1)}, r697, 3),
            new Constraint("C698", new Term[]{new Term(y, 1), new Term(z, 1)}, r698, 3),
            new Constraint("C699", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r699, 3),
            new Constraint("C700", new Term[]{new Term(x, 1), new Term(y, 1)}, r700, 3),
            new Constraint("C701", new Term[]{new Term(x, 1), new Term(z, 1)}, r701, 3),
            new Constraint("C702", new Term[]{new Term(y, 1), new Term(z, 1)}, r702, 3),
            new Constraint("C703", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r703, 3),
            new Constraint("C704", new Term[]{new Term(x, 1), new Term(y, 1)}, r704, 3),
            new Constraint("C705", new Term[]{new Term(x, 1), new Term(z, 1)}, r705, 3),
            new Constraint("C706", new Term[]{new Term(y, 1), new Term(z, 1)}, r706, 3),
            new Constraint("C707", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r707, 3),
            new Constraint("C708", new Term[]{new Term(x, 1), new Term(y, 1)}, r708, 3),
            new Constraint("C709", new Term[]{new Term(x, 1), new Term(z, 1)}, r709, 3),
            new Constraint("C710", new Term[]{new Term(y, 1), new Term(z, 1)}, r710, 3),
            new Constraint("C711", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r711, 3),
            new Constraint("C712", new Term[]{new Term(x, 1), new Term(y, 1)}, r712, 3),
            new Constraint("C713", new Term[]{new Term(x, 1), new Term(z, 1)}, r713, 3),
            new Constraint("C714", new Term[]{new Term(y, 1), new Term(z, 1)}, r714, 3),
            new Constraint("C715", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r715, 3),
            new Constraint("C716", new Term[]{new Term(x, 1), new Term(y, 1)}, r716, 3),
            new Constraint("C717", new Term[]{new Term(x, 1), new Term(z, 1)}, r717, 3),
            new Constraint("C718", new Term[]{new Term(y, 1), new Term(z, 1)}, r718, 3),
            new Constraint("C719", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r719, 3),
            new Constraint("C720", new Term[]{new Term(x, 1), new Term(y, 1)}, r720, 3),
            new Constraint("C721", new Term[]{new Term(x, 1), new Term(z, 1)}, r721, 3),
            new Constraint("C722", new Term[]{new Term(y, 1), new Term(z, 1)}, r722, 3),
            new Constraint("C723", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r723, 3),
            new Constraint("C724", new Term[]{new Term(x, 1), new Term(y, 1)}, r724, 3),
            new Constraint("C725", new Term[]{new Term(x, 1), new Term(z, 1)}, r725, 3),
            new Constraint("C726", new Term[]{new Term(y, 1), new Term(z, 1)}, r726, 3),
            new Constraint("C727", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r727, 3),
            new Constraint("C728", new Term[]{new Term(x, 1), new Term(y, 1)}, r728, 3),
            new Constraint("C729", new Term[]{new Term(x, 1), new Term(z, 1)}, r729, 3),
            new Constraint("C730", new Term[]{new Term(y, 1), new Term(z, 1)}, r730, 3),
            new Constraint("C731", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r731, 3),
            new Constraint("C732", new Term[]{new Term(x, 1), new Term(y, 1)}, r732, 3),
            new Constraint("C733", new Term[]{new Term(x, 1), new Term(z, 1)}, r733, 3),
            new Constraint("C734", new Term[]{new Term(y, 1), new Term(z, 1)}, r734, 3),
            new Constraint("C735", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r735, 3),
            new Constraint("C736", new Term[]{new Term(x, 1), new Term(y, 1)}, r736, 3),
            new Constraint("C737", new Term[]{new Term(x, 1), new Term(z, 1)}, r737, 3),
            new Constraint("C738", new Term[]{new Term(y, 1), new Term(z, 1)}, r738, 3),
            new Constraint("C739", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r739, 3),
            new Constraint("C740", new Term[]{new Term(x, 1), new Term(y, 1)}, r740, 3),
            new Constraint("C741", new Term[]{new Term(x, 1), new Term(z, 1)}, r741, 3),
            new Constraint("C742", new Term[]{new Term(y, 1), new Term(z, 1)}, r742, 3),
            new Constraint("C743", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r743, 3),
            new Constraint("C744", new Term[]{new Term(x, 1), new Term(y, 1)}, r744, 3),
            new Constraint("C745", new Term[]{new Term(x, 1), new Term(z, 1)}, r745, 3),
            new Constraint("C746", new Term[]{new Term(y, 1), new Term(z, 1)}, r746, 3),
            new Constraint("C747", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r747, 3),
            new Constraint("C748", new Term[]{new Term(x, 1), new Term(y, 1)}, r748, 3),
            new Constraint("C749", new Term[]{new Term(x, 1), new Term(z, 1)}, r749, 3),
            new Constraint("C750", new Term[]{new Term(y, 1), new Term(z, 1)}, r750, 3),
            new Constraint("C751", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r751, 3),
            new Constraint("C752", new Term[]{new Term(x, 1), new Term(y, 1)}, r752, 3),
            new Constraint("C753", new Term[]{new Term(x, 1), new Term(z, 1)}, r753, 3),
            new Constraint("C754", new Term[]{new Term(y, 1), new Term(z, 1)}, r754, 3),
            new Constraint("C755", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r755, 3),
            new Constraint("C756", new Term[]{new Term(x, 1), new Term(y, 1)}, r756, 3),
            new Constraint("C757", new Term[]{new Term(x, 1), new Term(z, 1)}, r757, 3),
            new Constraint("C758", new Term[]{new Term(y, 1), new Term(z, 1)}, r758, 3),
            new Constraint("C759", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r759, 3),
            new Constraint("C760", new Term[]{new Term(x, 1), new Term(y, 1)}, r760, 3),
            new Constraint("C761", new Term[]{new Term(x, 1), new Term(z, 1)}, r761, 3),
            new Constraint("C762", new Term[]{new Term(y, 1), new Term(z, 1)}, r762, 3),
            new Constraint("C763", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r763, 3),
            new Constraint("C764", new Term[]{new Term(x, 1), new Term(y, 1)}, r764, 3),
            new Constraint("C765", new Term[]{new Term(x, 1), new Term(z, 1)}, r765, 3),
            new Constraint("C766", new Term[]{new Term(y, 1), new Term(z, 1)}, r766, 3),
            new Constraint("C767", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r767, 3),
            new Constraint("C768", new Term[]{new Term(x, 1), new Term(y, 1)}, r768, 3),
            new Constraint("C769", new Term[]{new Term(x, 1), new Term(z, 1)}, r769, 3),
            new Constraint("C770", new Term[]{new Term(y, 1), new Term(z, 1)}, r770, 3),
            new Constraint("C771", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r771, 3),
            new Constraint("C772", new Term[]{new Term(x, 1), new Term(y, 1)}, r772, 3),
            new Constraint("C773", new Term[]{new Term(x, 1), new Term(z, 1)}, r773, 3),
            new Constraint("C774", new Term[]{new Term(y, 1), new Term(z, 1)}, r774, 3),
            new Constraint("C775", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r775, 3),
            new Constraint("C776", new Term[]{new Term(x, 1), new Term(y, 1)}, r776, 3),
            new Constraint("C777", new Term[]{new Term(x, 1), new Term(z, 1)}, r777, 3),
            new Constraint("C778", new Term[]{new Term(y, 1), new Term(z, 1)}, r778, 3),
            new Constraint("C779", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r779, 3),
            new Constraint("C780", new Term[]{new Term(x, 1), new Term(y, 1)}, r780, 3),
            new Constraint("C781", new Term[]{new Term(x, 1), new Term(z, 1)}, r781, 3),
            new Constraint("C782", new Term[]{new Term(y, 1), new Term(z, 1)}, r782, 3),
            new Constraint("C783", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r783, 3),
            new Constraint("C784", new Term[]{new Term(x, 1), new Term(y, 1)}, r784, 3),
            new Constraint("C785", new Term[]{new Term(x, 1), new Term(z, 1)}, r785, 3),
            new Constraint("C786", new Term[]{new Term(y, 1), new Term(z, 1)}, r786, 3),
            new Constraint("C787", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r787, 3),
            new Constraint("C788", new Term[]{new Term(x, 1), new Term(y, 1)}, r788, 3),
            new Constraint("C789", new Term[]{new Term(x, 1), new Term(z, 1)}, r789, 3),
            new Constraint("C790", new Term[]{new Term(y, 1), new Term(z, 1)}, r790, 3),
            new Constraint("C791", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r791, 3),
            new Constraint("C792", new Term[]{new Term(x, 1), new Term(y, 1)}, r792, 3),
            new Constraint("C793", new Term[]{new Term(x, 1), new Term(z, 1)}, r793, 3),
            new Constraint("C794", new Term[]{new Term(y, 1), new Term(z, 1)}, r794, 3),
            new Constraint("C795", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r795, 3),
            new Constraint("C796", new Term[]{new Term(x, 1), new Term(y, 1)}, r796, 3),
            new Constraint("C797", new Term[]{new Term(x, 1), new Term(z, 1)}, r797, 3),
            new Constraint("C798", new Term[]{new Term(y, 1), new Term(z, 1)}, r798, 3),
            new Constraint("C799", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r799, 3),
            new Constraint("C800", new Term[]{new Term(x, 1), new Term(y, 1)}, r800, 3),
            new Constraint("C801", new Term[]{new Term(x, 1), new Term(z, 1)}, r801, 3),
            new Constraint("C802", new Term[]{new Term(y, 1), new Term(z, 1)}, r802, 3),
            new Constraint("C803", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r803, 3),
            new Constraint("C804", new Term[]{new Term(x, 1), new Term(y, 1)}, r804, 3),
            new Constraint("C805", new Term[]{new Term(x, 1), new Term(z, 1)}, r805, 3),
            new Constraint("C806", new Term[]{new Term(y, 1), new Term(z, 1)}, r806, 3),
            new Constraint("C807", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r807, 3),
            new Constraint("C808", new Term[]{new Term(x, 1), new Term(y, 1)}, r808, 3),
            new Constraint("C809", new Term[]{new Term(x, 1), new Term(z, 1)}, r809, 3),
            new Constraint("C810", new Term[]{new Term(y, 1), new Term(z, 1)}, r810, 3),
            new Constraint("C811", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r811, 3),
            new Constraint("C812", new Term[]{new Term(x, 1), new Term(y, 1)}, r812, 3),
            new Constraint("C813", new Term[]{new Term(x, 1), new Term(z, 1)}, r813, 3),
            new Constraint("C814", new Term[]{new Term(y, 1), new Term(z, 1)}, r814, 3),
            new Constraint("C815", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r815, 3),
            new Constraint("C816", new Term[]{new Term(x, 1), new Term(y, 1)}, r816, 3),
            new Constraint("C817", new Term[]{new Term(x, 1), new Term(z, 1)}, r817, 3),
            new Constraint("C818", new Term[]{new Term(y, 1), new Term(z, 1)}, r818, 3),
            new Constraint("C819", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r819, 3),
            new Constraint("C820", new Term[]{new Term(x, 1), new Term(y, 1)}, r820, 3),
            new Constraint("C821", new Term[]{new Term(x, 1), new Term(z, 1)}, r821, 3),
            new Constraint("C822", new Term[]{new Term(y, 1), new Term(z, 1)}, r822, 3),
            new Constraint("C823", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r823, 3),
            new Constraint("C824", new Term[]{new Term(x, 1), new Term(y, 1)}, r824, 3),
            new Constraint("C825", new Term[]{new Term(x, 1), new Term(z, 1)}, r825, 3),
            new Constraint("C826", new Term[]{new Term(y, 1), new Term(z, 1)}, r826, 3),
            new Constraint("C827", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r827, 3),
            new Constraint("C828", new Term[]{new Term(x, 1), new Term(y, 1)}, r828, 3),
            new Constraint("C829", new Term[]{new Term(x, 1), new Term(z, 1)}, r829, 3),
            new Constraint("C830", new Term[]{new Term(y, 1), new Term(z, 1)}, r830, 3),
            new Constraint("C831", new Term[]{new Term(x, 1), new Term(y, 1), new Term(z, 1)}, r831, 3),
            new Constraint("C832", new Term[]{new Term(x, 1), new Term(y, 1)}, r832, 3),
            new Constraint("C833", new Term[]{new Term(x, 1), new Term(z, 1)}, r833, 3),
            new Constraint("C834", new Term[]{new Term(y, 1), new Term(z, 1)}, r834, 3),
